Index,lat,lon,Date,OLR_w/m2,co2_conc,avg_temp_kelvin
348,22,75,16/3/2013,322.953,394.575,300.563
349,24,70,16/3/2013,343.2655,396.022,299.962
350,24,72.5,16/3/2013,346.7815,395.017,299.932
351,24,75,16/3/2013,306.9845,395.017,298.436
352,20,70,16/4/2013,335.219,398.302,300.055
353,20,72.5,16/4/2013,341.687,397.227,300.762
354,20,75,16/4/2013,347.9375,395.518,304.105
355,22,70,16/4/2013,332.203,397.472,302.255
356,22,72.5,16/4/2013,332.75,395.928,303.87
357,22,75,16/4/2013,321.703,396.114,304.466
358,24,70,16/4/2013,332.453,397.057,303.758
359,24,72.5,16/4/2013,337.6565,396.662,303.926
360,24,75,16/4/2013,303.8435,395.268,303.368
361,20,70,16/5/2013,352.5315,396.109,301.848
362,20,72.5,16/5/2013,349.313,396.716,302.262
363,20,75,16/5/2013,340.4685,395.271,305.916
364,22,70,16/5/2013,347.781,396.529,304.99
365,22,72.5,16/5/2013,342.6095,397.422,306.539
366,22,75,16/5/2013,320.1405,396.172,307.263
367,24,70,16/5/2013,348.3905,397.72,306.727
368,24,72.5,16/5/2013,347.641,397.81,307.502
369,24,75,16/5/2013,308.1405,396.549,307.421
370,20,70,16/6/2013,299.422,395.723,302.093
371,20,72.5,16/6/2013,290.9685,395.782,301.954
372,20,75,16/6/2013,289.203,394.6630477,299.941
373,22,70,16/6/2013,299.047,397.082,303.101
374,22,72.5,16/6/2013,292.5465,396.823,303.153
375,22,75,16/6/2013,282.2035,394.285,301.405
376,24,70,16/6/2013,307.375,397.382,306.352
377,24,72.5,16/6/2013,296.1095,398.101,305.542
378,24,75,16/6/2013,282.2815,397.125,302.928
379,20,70,16/7/2013,281.625,394.6630477,300.896
380,20,72.5,16/7/2013,276.5935,394.6630477,300.742
381,20,75,16/7/2013,276.5315,394.6630477,297.792
382,22,70,16/7/2013,282.25,391.055,300.95
383,22,72.5,16/7/2013,279.328,395.152,301.107
384,22,75,16/7/2013,275,393.162,298.985
385,24,70,16/7/2013,288.719,395.802,304.543
386,24,72.5,16/7/2013,280.203,394.6630477,301.429
387,24,75,16/7/2013,279.875,395.788,299.81
388,20,70,16/8/2013,282.812,394.229,300.117
389,20,72.5,16/8/2013,278.703,394.13,300.209
390,20,75,16/8/2013,282.234,393.879,297.607
391,22,70,16/8/2013,283.156,394.471,300.177
392,22,72.5,16/8/2013,283.3905,393.254,300.334
393,22,75,16/8/2013,277.2185,393.786,298.243
394,24,70,16/8/2013,292.203,393.32,303.677
395,24,72.5,16/8/2013,285.875,395.218,300.104
396,24,75,16/8/2013,280.047,395.911,298.735
397,20,70,16/9/2013,296.953,395.089,300.73
398,20,72.5,16/9/2013,290.2815,395.609,300.845
399,20,75,16/9/2013,291.5315,394.728,297.927
400,22,70,16/9/2013,298.7185,393.639,301
401,22,72.5,16/9/2013,293.937,395.503,301.221
402,22,75,16/9/2013,285.5785,394.73,298.91
403,24,70,16/9/2013,312.844,394.8,304.898
404,24,72.5,16/9/2013,301.2345,393.671,301.191
405,24,75,16/9/2013,286.297,394.505,298.9
406,20,70,16/10/2013,314.7655,394.781,301.453
407,20,72.5,16/10/2013,311.297,393.341,301.057
408,20,75,16/10/2013,302.625,393.39,296.866
409,22,70,16/10/2013,315.406,394.286,299.516
410,22,72.5,16/10/2013,311.6405,394.339,300.23
411,22,75,16/10/2013,299.625,394.802,297.453
412,24,70,16/10/2013,318.8595,394.727,301.109
413,24,72.5,16/10/2013,316.875,394.471,299.158
414,24,75,16/10/2013,300.578,395.192,296.875
415,20,70,16/11/2013,313.4535,395.347,300.688
416,20,72.5,16/11/2013,319.297,394.411,299.512
417,20,75,16/11/2013,318.703,394.169,294.315
418,22,70,16/11/2013,314.8905,395.605,295.835
419,22,72.5,16/11/2013,316.328,395.084,296.392
420,22,75,16/11/2013,312.25,394.16,293.757
421,24,70,16/11/2013,319.6405,396.363,296.283
422,24,72.5,16/11/2013,320.2965,393.795,295.517
423,24,75,16/11/2013,308.375,394.858,292.308
424,20,70,16/12/2013,310.1565,396.218,298.305
425,20,72.5,16/12/2013,317.844,396.573,297.758
426,20,75,16/12/2013,324.5935,395.615,292.39
427,22,70,16/12/2013,314.8435,395.655,293.165
428,22,72.5,16/12/2013,318.5935,395.601,293.539
429,22,75,16/12/2013,317.344,395.017,292.515
430,24,70,16/12/2013,315.953,397.078,292.359
431,24,72.5,16/12/2013,321.188,396.224,292.151
432,24,75,16/12/2013,311.5,395.284,290.389
433,20,70,16/1/2014,296.4845,398.085,297.009
434,20,72.5,16/1/2014,305.6095,395.643,296.365
435,20,75,16/1/2014,317.4845,394.326,293.559
436,22,70,16/1/2014,305.375,398.591,292.039
437,22,72.5,16/1/2014,306.2815,394.629,292.757
438,22,75,16/1/2014,309.75,394.308,292.465
439,24,70,16/1/2014,306.406,396.459,290.366
440,24,72.5,16/1/2014,310.875,397.238,291.092
441,24,75,16/1/2014,300.328,395.106,289.153
442,20,70,15/2/2014,305.7815,396.121,297.371
443,20,72.5,15/2/2014,314.125,396.308,296.996
444,20,75,15/2/2014,329.4535,395.617,295.714
445,22,70,15/2/2014,310.703,396.208,294.915
446,22,72.5,15/2/2014,312.0785,393.907,295.568
447,22,75,15/2/2014,315.578,395.426,294.904
448,24,70,15/2/2014,313.5315,395.919,293.857
449,24,72.5,15/2/2014,316.7345,395.162,294.292
450,24,75,15/2/2014,302.297,395.543,292.209
451,20,70,16/3/2014,321.4065,397.313,298.829
452,20,72.5,16/3/2014,325.687,398.361,299.124
453,20,75,16/3/2014,321.172,394.717,299.361
454,22,70,16/3/2014,325.141,398.262,299.426
455,22,72.5,16/3/2014,324.172,396.209,300.197
456,22,75,16/3/2014,317.375,396.498,299.924
457,24,70,16/3/2014,324.484,397.786,299.59
458,24,72.5,16/3/2014,330.7815,395.443,299.767
459,24,75,16/3/2014,304.5935,396.625,298.202
460,20,70,16/4/2014,338.9685,397.847,300.172
461,20,72.5,16/4/2014,343.453,397.621,301.083
462,20,75,16/4/2014,336.8435,397.223,304.342
463,22,70,16/4/2014,338,398.225,303.272
464,22,72.5,16/4/2014,334.5935,397.587,304.438
465,22,75,16/4/2014,321.766,398.134,305.126
466,24,70,16/4/2014,337.375,399.898,304.635
467,24,72.5,16/4/2014,341.703,399.149,304.705
468,24,75,16/4/2014,306.047,398.011,304.212
469,20,70,16/5/2014,339.2815,398.671,301.886
470,20,72.5,16/5/2014,341.7655,399.522,302.524
471,20,75,16/5/2014,335.8595,397.977,305.764
472,22,70,16/5/2014,334.531,397.634,304.909
473,22,72.5,16/5/2014,333.687,399.693,306.641
474,22,75,16/5/2014,320.156,401.289,307.458
475,24,70,16/5/2014,332.469,399.538,306.637
476,24,72.5,16/5/2014,338.5935,398.82,306.981
477,24,75,16/5/2014,308.1565,398.423,307.224
478,20,70,16/6/2014,326.9685,399.861,302.465
479,20,72.5,16/6/2014,318,394.6630477,303.007
480,20,75,16/6/2014,309.375,399.726,304.11
481,22,70,16/6/2014,328.625,399.242,305.066
482,22,72.5,16/6/2014,315.953,400.565,306.04
483,22,75,16/6/2014,297.406,402.317,306.503
484,24,70,16/6/2014,335.141,397.553,307.501
485,24,72.5,16/6/2014,324.75,399.626,307.95
486,24,75,16/6/2014,294.2815,399.179,307.308
487,20,70,16/7/2014,297.703,400.294,301.654
488,20,72.5,16/7/2014,291.5625,394.6630477,301.677
489,20,75,16/7/2014,288.2345,393.818,299.891
490,22,70,16/7/2014,299.1405,395.282,302.55
491,22,72.5,16/7/2014,291.969,397.927,303.443
492,22,75,16/7/2014,281.9685,400.955,301.401
493,24,70,16/7/2014,303.578,399.35,305.222
494,24,72.5,16/7/2014,296.8905,398.303,304.266
495,24,75,16/7/2014,283.375,398.47,302.189
496,20,70,16/8/2014,290.5,397.307,300.476
497,20,72.5,16/8/2014,284.922,396.349,300.665
498,20,75,16/8/2014,285.531,397.266,298.651
499,22,70,16/8/2014,289.0935,395.515,300.588
500,22,72.5,16/8/2014,285.562,396.627,301.245
501,22,75,16/8/2014,280.281,394.894,299.282
502,24,70,16/8/2014,295.2815,398.078,303.141
503,24,72.5,16/8/2014,288.25,398.141,300.491
504,24,75,16/8/2014,282.156,396.37,299.033
505,20,70,16/9/2014,302.484,396.376,300.917
506,20,72.5,16/9/2014,295.9845,396.757,301.034
507,20,75,16/9/2014,295.906,395.824,297.744
508,22,70,16/9/2014,304.4375,395.918,300.252
509,22,72.5,16/9/2014,299.9535,397.501,301.147
510,22,75,16/9/2014,287.1095,397.689,298.657
511,24,70,16/9/2014,314.922,396.091,302.717
512,24,72.5,16/9/2014,304.9375,397.145,299.61
513,24,75,16/9/2014,288.031,397.083,298.134
514,20,70,16/10/2014,320.5785,396.506,302.229
515,20,72.5,16/10/2014,318.4215,395.121,302.029
516,20,75,16/10/2014,309.6405,396.294,297.826
517,22,70,16/10/2014,320.7345,395.415,301.558
518,22,72.5,16/10/2014,316.922,395.628,301.493
519,22,75,16/10/2014,302.7815,396.248,298.411
520,24,70,16/10/2014,333.5625,395.621,303.298
521,24,72.5,16/10/2014,321.3905,397.067,300.338
522,24,75,16/10/2014,301.344,395.591,297.802
523,20,70,16/11/2014,315.453,396.415,301.357
524,20,72.5,16/11/2014,318.5,397.271,300.96
525,20,75,16/11/2014,317.9685,396.368,296.117
526,22,70,16/11/2014,316.0625,396.203,300.151
527,22,72.5,16/11/2014,315.6095,397.435,299.999
528,22,75,16/11/2014,309.922,396.553,296.971
529,24,70,16/11/2014,321.828,396.657,299.754
530,24,72.5,16/11/2014,319.0625,397.248,298.245
531,24,75,16/11/2014,303.875,395.793,295.611
532,20,70,16/12/2014,307.0625,398.928,299.265
533,20,72.5,16/12/2014,313.2655,397.308,298.355
534,20,75,16/12/2014,319.6715,396.94,293.022
535,22,70,16/12/2014,312.344,398.897,294.275
536,22,72.5,16/12/2014,314.625,398.298,294.423
537,22,75,16/12/2014,311.75,397.672,292.697
538,24,70,16/12/2014,316.6405,399.419,292.751
539,24,72.5,16/12/2014,319.4375,398.022,292.232
540,24,75,16/12/2014,306.125,397.276,290.015
541,20,70,16/1/2015,303.297,399.865,297.584
542,20,72.5,16/1/2015,310.9845,398.934,296.553
543,20,75,16/1/2015,322.906,398.069,293.382
544,22,70,16/1/2015,310.4375,399.311,293.403
545,22,72.5,16/1/2015,314.3595,399.743,293.955
546,22,75,16/1/2015,315.375,398.392,291.394
547,24,70,16/1/2015,313.375,398.105,291.898
548,24,72.5,16/1/2015,322,398.006,291.653
549,24,75,16/1/2015,308.219,397.819,289.079
550,20,70,15/2/2015,311.4375,399.437,298.24
551,20,72.5,15/2/2015,319.281,398.245,297.523
552,20,75,15/2/2015,334.7655,397.849,297.281
553,22,70,15/2/2015,316.109,399.613,296.844
554,22,72.5,15/2/2015,315.922,397.678,297.502
555,22,75,15/2/2015,319.8905,399.203,296.798
556,24,70,15/2/2015,317.2035,400.801,296.143
557,24,72.5,15/2/2015,326.9685,401.233,296.164
558,24,75,15/2/2015,306.2655,398.322,294.606
559,20,70,16/3/2015,317.8905,401.333,299.042
560,20,72.5,16/3/2015,325.3125,399.138,299.32
561,20,75,16/3/2015,327.328,397.371,298.948
562,22,70,16/3/2015,321.594,399.293,299.691
563,22,72.5,16/3/2015,319.75,397.703,300.699
564,22,75,16/3/2015,313.5785,400.852,299.326
565,24,70,16/3/2015,326.672,401.007,299.894
566,24,72.5,16/3/2015,329.922,401.134,299.585
567,24,75,16/3/2015,299.25,399.074,297.103
568,20,70,16/4/2015,334.25,398.855,300.752
569,20,72.5,16/4/2015,337.3905,397.553,300.999
570,20,75,16/4/2015,340.7345,398.201,303.067
571,22,70,16/4/2015,333.781,399.573,303.809
572,22,72.5,16/4/2015,332.4535,399.749,304.098
573,22,75,16/4/2015,323.531,399.161,304.108
574,24,70,16/4/2015,337.5315,397.824,305.315
575,24,72.5,16/4/2015,341.4215,398.694,304.635
576,24,75,16/4/2015,311.469,399.417,303.269
577,20,70,16/5/2015,349.094,399.978,302.313
578,20,72.5,16/5/2015,346.7655,400.391,302.775
579,20,75,16/5/2015,338.7035,396.685,305.92
580,22,70,16/5/2015,346.422,403.291,305.349
581,22,72.5,16/5/2015,339.7655,392.917,307.094
582,22,75,16/5/2015,318.4685,400.436,307.94
583,24,70,16/5/2015,346.313,400.727,307.159
584,24,72.5,16/5/2015,349.25,400.715,307.707
585,24,75,16/5/2015,308.672,399.154,308.145
586,20,70,16/6/2015,308.922,397.903,302.402
587,20,72.5,16/6/2015,303.0625,407.826,302.421
588,20,75,16/6/2015,298.0315,399.944,301.43
589,22,70,16/6/2015,309.8125,394.6630477,303.644
590,22,72.5,16/6/2015,303.219,394.6630477,303.967
591,22,75,16/6/2015,291.125,401.283,303.187
592,24,70,16/6/2015,318.375,402.109,306.731
593,24,72.5,16/6/2015,308.0155,411.672,305.675
594,24,75,16/6/2015,291.328,394.6630477,303.846
595,20,70,16/7/2015,294.609,398.718,301.363
596,20,72.5,16/7/2015,294.9845,394.6630477,301.354
597,20,75,16/7/2015,295.9375,394.6630477,299.951
598,22,70,16/7/2015,293.453,399.458,301.671
599,22,72.5,16/7/2015,295.7345,400.754,302.123
600,22,75,16/7/2015,286.531,403.95,300.257
601,24,70,16/7/2015,298.4215,394.6630477,304.556
602,24,72.5,16/7/2015,299.7345,397.468,303.07
603,24,75,16/7/2015,288.1095,401.568,300.787
604,20,70,16/8/2015,290.4845,396.409,300.774
605,20,72.5,16/8/2015,284.6095,397.32,300.843
606,20,75,16/8/2015,290.3125,395.689,299.409
607,22,70,16/8/2015,294.594,399.461,300.953
608,22,72.5,16/8/2015,290.8905,398.423,301.504
609,22,75,16/8/2015,282.406,400.022,299.068
610,24,70,16/8/2015,301.656,398.808,302.234
611,24,72.5,16/8/2015,295.672,399.801,300.51
612,24,75,16/8/2015,284.625,399.55,299.049
613,20,70,16/9/2015,306.8435,399.766,301.274
614,20,72.5,16/9/2015,298.938,398.747,301.261
615,20,75,16/9/2015,295.75,397.81,298.743
616,22,70,16/9/2015,309.594,398.331,301.256
617,22,72.5,16/9/2015,303.047,400.018,301.821
618,22,75,16/9/2015,289.75,399.181,298.931
619,24,70,16/9/2015,318.344,398.641,303.183
620,24,72.5,16/9/2015,310.75,398.956,301.462
621,24,75,16/9/2015,291.5785,400.066,298.575
622,20,70,16/10/2015,327.188,398.784,302.835
623,20,72.5,16/10/2015,321.922,400.215,302.479
624,20,75,16/10/2015,314.578,397.952,299.116
625,22,70,16/10/2015,325.969,399.183,302.705
626,22,72.5,16/10/2015,319.8905,399.079,301.97
627,22,75,16/10/2015,303.234,397.819,299.899
628,24,70,16/10/2015,330.156,398.604,303.363
629,24,72.5,16/10/2015,324.7345,398.389,301.745
630,24,75,16/10/2015,301.4065,399.426,299.091
631,20,70,16/11/2015,317.078,398.299,301.813
632,20,72.5,16/11/2015,319.766,397.247,301.307
633,20,75,16/11/2015,317.781,397.975,297.692
634,22,70,16/11/2015,317.4845,397.087,299.889
635,22,72.5,16/11/2015,318.8905,399.016,300
636,22,75,16/11/2015,310.3125,398.886,298.704
637,24,70,16/11/2015,320.328,399.27,298.311
638,24,72.5,16/11/2015,324.5625,398.393,298.377
639,24,75,16/11/2015,304.7345,398.768,296.991
640,20,70,16/12/2015,313.516,400.054,299.532
641,20,72.5,16/12/2015,320.2815,398.099,298.778
642,20,75,16/12/2015,322.8905,398.218,295.976
643,22,70,16/12/2015,315.2815,399.783,294.724
644,22,72.5,16/12/2015,319.203,399.942,295.368
645,22,75,16/12/2015,310.3435,398.472,294.554
646,24,70,16/12/2015,314.25,400.69,292.774
647,24,72.5,16/12/2015,324.1095,399.439,293.706
648,24,75,16/12/2015,304.25,400.218,291.711
649,20,70,16/1/2016,309.7035,401.266,298.042
650,20,72.5,16/1/2016,318.719,398.741,297.028
651,20,75,16/1/2016,330.641,399.611,294.86
652,22,70,16/1/2016,312.5315,401.239,294.631
653,22,72.5,16/1/2016,316.9215,400.256,295.503
654,22,75,16/1/2016,316.219,400.354,294.539
655,24,70,16/1/2016,311.5935,400.294,293.743
656,24,72.5,16/1/2016,323.0625,401.745,293.748
657,24,75,16/1/2016,306.922,399.837,292.278
658,20,70,15/2/2016,320.578,403.712,298.089
659,20,72.5,15/2/2016,326.828,399.219,297.325
660,20,75,15/2/2016,334.531,399.308,298.539
661,22,70,15/2/2016,325.1095,402.559,296.5
662,22,72.5,15/2/2016,320.8125,401.806,297.516
663,22,75,15/2/2016,314.7655,401.437,297.591
664,24,70,15/2/2016,324.0625,404.919,295.549
665,24,72.5,15/2/2016,328.8905,400.628,296.38
666,24,75,15/2/2016,301.328,400.934,294.707
667,20,70,16/3/2016,325.172,402.602,299.4
668,20,72.5,16/3/2016,333.8595,401.035,299.674
669,20,75,16/3/2016,339.9845,401.795,301.913
670,22,70,16/3/2016,324.578,402.723,301.076
671,22,72.5,16/3/2016,323.1405,399.967,302.148
672,22,75,16/3/2016,316.4375,401.416,302.41
673,24,70,16/3/2016,321.75,398.392,301.548
674,24,72.5,16/3/2016,331.1875,402.22,301.466
675,24,75,16/3/2016,300.1095,402.855,300.512
676,20,70,16/4/2016,341.531,408.194,300.634
677,20,72.5,16/4/2016,342.828,404.958,301.34
678,20,75,16/4/2016,344.4375,407.511,305.332
679,22,70,16/4/2016,336.25,405.945,302.832
680,22,72.5,16/4/2016,331.813,402.88,304.645
681,22,75,16/4/2016,319.0935,403.915,305.407
682,24,70,16/4/2016,332.813,407.996,304.098
683,24,72.5,16/4/2016,338.8285,404.423,304.199
684,24,75,16/4/2016,301.9065,403.484,304.391
685,20,70,16/5/2016,344.234,394.6630477,302.226
686,20,72.5,16/5/2016,340.578,394.6630477,302.648
687,20,75,16/5/2016,341.781,405.613,305.79
688,22,70,16/5/2016,340.1405,405.619,305.38
689,22,72.5,16/5/2016,334.516,404.027,306.913
690,22,75,16/5/2016,320.6565,394.6630477,307.408
691,24,70,16/5/2016,340.797,401.571,307.08
692,24,72.5,16/5/2016,339.672,403.435,308.001
693,24,75,16/5/2016,307.797,405.426,307.777